id,length,tonnage,engine_power,crew_size,label,split
e12f64b2c-cb2a-87c4-d6b0-a582108ae516,53.3,739.0,382.2,24.0,drifting_longlines|set_longlines,Training
e199ae6ee-e3eb-e948-696a-33d9dfaf69f1,51.22625,640.0,886.6224000000001,25.5,drifting_longlines,Test
e1c63df31-184b-e1d6-5719-23552a46e6a9,40.3,399.0,651.2701199999999,,set_longlines|drifting_longlines|pole_and_line,Training
e276a505c-c283-056d-a170-86cd34b431dc,,,,,,Training
e339a317b-b85e-32ef-9431-6d7357c26e5a,,,,,,Training
e33e3762e-efe8-c6c2-7e9b-cf54b63082a8,,,,,,Training
e3553d955-5e67-01be-fcd6-15551fe5fadd,,,,,,Training
e3b1194a4-4afe-ddf9-018b-ca4e9b8f2698,29.2,99.0,701.24,17.5,drifting_longlines|set_longlines,Training
e4136060f-f5f2-3c9b-8cbf-237798bd9fe8,,,,,,Training
e424cd83d-d03a-0167-f00a-93c8613c9712,,,,,,Training
e45ad9723-39a4-6cff-50ba-38f3afa151aa,50.9,233.325,,22.0,trawlers,Test
e48015e70-0793-f451-e850-014db22ec212,31.02,148.0,432.0,,set_gillnets,Test
e49946893-3ce4-35af-31ff-ba7dad1009c3,25.38,154.0,339.0,,set_longlines,Training
e4c989524-4b91-60c3-2331-8ac759fd7749,50.59,655.0,735.0,25.0,set_longlines|drifting_longlines,Training
e51b2f827-752c-1d65-9f2a-0ccaa88c0e03,,,,,,Training
e54d28b42-2704-4794-d1e3-d5a6be8326b6,,,,,,Training
e618c06de-e148-d337-8d79-0c60ab43f867,53.07,454.0,489.87399999999997,25.0,set_longlines|drifting_longlines,Training
e64b4078c-c7e2-4dac-fb76-ffdf97d6f025,,,,,,Training
e6c9bae78-89d1-f17e-94dc-3092989133de,,,,,,Training
e869afff3-3076-c521-6c87-eb73461a03fc,,,,,,Training
e8df33a62-24e6-f62e-f414-7c4472353f7a,,,,,,Training
e90b32e2d-ddb9-989a-0145-10aa4b530db9,17.8,41.0,217.0,,trawlers,Test
e9e1401ff-f123-e4b5-7df2-06b37bbf8813,,,,,trawlers,Test
e9faca133-37da-84d2-def4-6c1a2add9f60,20.09111111,83.82222222333333,,,set_longlines|drifting_longlines|pole_and_line,Training
ea74c15f3-3a43-6f5d-e2d7-44082a7ffe34,,,,,trawlers,Test
eb22800d3-31b7-fe3c-c001-a157f1677794,22.9,79.0,440.0,,trawlers,Training
eb5ea21a5-53b8-c70f-77ec-aaa148c03501,42.5,1048.0,1776.0,,trawlers,Training
ebd1a058e-e404-bd49-025e-a7f6b2972d36,23.21,76.0,308.74,,drifting_longlines|pots_and_traps|pole_and_line,Training
ebd594847-7f2c-8856-13de-015f112d85cd,,,,,,Training
ebea9f47c-cbc1-cb4f-748b-471ed3df4e5a,49.995000000000005,431.0,735.0,23.0,drifting_longlines,Test
ec3bdf3c2-21de-77d6-09f3-a91551b25ed6,58.295,499.0,735.0,25.0,set_longlines|drifting_longlines,Training
ec6b95f67-7a25-fa9b-c7f9-204479be22d7,17.009999999999998,21.0,161.8,,set_longlines,Training
ecc181876-627e-2ac4-dbb6-44f48d70093f,29.0,136.0,351.0,6.0,set_longlines|drifting_longlines,Training
ece22a7ee-e029-b07a-b81b-305563201a84,51.39,424.0,888.6,26.0,drifting_longlines,Training
ece5480ec-c232-fa4c-d693-8eba9250ff8b,,,,,,Training
ecefcf6a9-9546-034f-3e06-c0bb0e757083,,,,,,Training
ee7bcc7e7-7661-5c6d-2273-722ee31adc33,29.0,236.0,306.0427,,drifting_longlines|set_longlines|pole_and_line,Training
ef6c25c87-754c-da84-29b6-fea71a3db9a4,,,,,,Training
ef73e6036-6c9a-d2c6-c268-ae9514a1ff86,,,,,,Training
efa83eaca-a18d-beaf-e651-b1b2931ae04c,26.45,163.0,426.0,,purse_seines,Training
efae6e68f-f355-19c0-0217-4c5a9f4d4384,,,,,,Training
f12469adb-b0f1-90cb-6259-f1e996c92568,,,,,,Training
f1d28200f-f91f-390b-2ba1-e2025fca4ab8,52.510000000000005,499.0,1248.417275,25.0,set_longlines|drifting_longlines,Training
f22a59bb2-2377-0bed-67a2-b9fb95bc620e,,,,,squid_jigger,Test
f268a9811-1745-d532-7ff9-93b825f8a097,52.35365217392,408.0,888.6,25.0,drifting_longlines,Training
f2ed32211-1288-9a69-cb67-75b71e87a765,,,,,,Training
f319e0f07-79db-427b-5ac9-820c6e4c2962,59.629999999999995,1094.0,1985.0,24.0,purse_seines,Training
f3a81e20d-d9b3-aac3-3c65-e1e5d5195a2e,,,,,,Training
f40900f52-2e21-a727-f6d8-27fc24d1bcb2,76.75,760.0,2942.0,27.0,tuna_purse_seines,Training
f41758c89-9789-cf12-6a2c-2ddaeb43ee55,11.96,15.84,206.0,,pole_and_line,Test
f42be5d6b-bdf1-7d9f-864a-af889c163e19,28.6,203.0,444.425,,drifting_longlines|set_longlines|pole_and_line,Training
f4dd0cb24-43cb-94b4-73a4-3f6322b999b4,,,,,,Training
f50f2b4d9-9f87-86d7-daa9-b063cff719ed,21.0,97.0,331.0,6.0,set_longlines|drifting_longlines,Training
f521f6694-4f5f-2417-f644-cb2c7bb24407,52.605000000000004,721.0,628.547375,25.0,drifting_longlines|set_longlines,Training
f57a1fbf0-0951-431b-85b8-40485bc9b662,,,,,,Training
f6336fa73-343a-89da-34b2-0052bb9578ec,23.975,120.0,331.74,5.0,set_longlines|drifting_longlines,Training
f6ba2481a-a265-bd19-7d0a-4991c9ac0c7b,,,,,,Training
f7636d00b-b210-6809-69fb-a8b4e00754a2,15.9,53.21,236.0,,purse_seines,Training
f7643975d-d7ac-6819-c7da-1d79578dfb00,,,,,,Training
f7af34486-6109-2116-2cff-da90b0777e35,,,,,,Training
f86fdf4dd-d49d-3acd-bbe0-9d7d09ddb5fe,,,,,,Training
f8823125a-a7fc-a4a5-6ad4-90589bdf40fc,,,,,,Training
f9c902a09-9842-983d-c11a-82e95c9c6756,9.635,5.1,59.0,,set_gillnets|set_longlines,Training
f9dba4d5c-c81c-3e8f-9200-6e71aa34c7d5,,,,,,Training
fa03494d0-0c00-4764-9219-e265ece25aaf,52.473333333333336,499.0,1323.0,25.0,set_longlines|drifting_longlines,Training
fa51a7767-769b-3a9a-36c7-8f0f5071f998,,,,,,Training
fafc6b0c7-777f-1e33-5d3d-aeb8b43450ef,,,,,fishing,Training
fb075f534-4224-6992-3a3e-2da1385bc7ec,,,,,,Training
fb1b43fd0-0b49-4d6c-e0f5-1cc2c949e0ac,,,,,,Training
fb2544e2a-aa81-8527-408c-91ee0ad42bce,21.3,75.0,294.0,,trawlers,Training
fbb1d5363-3e48-86e9-d8fa-53417dcf147b,44.275,655.0,,,purse_seines,Training
fbbbd8921-17d0-3875-dcfa-9e407cbb76e7,,,,,,Training
fc5ec99da-a9f6-5d9e-44d9-fe836b40b04c,21.0,93.0,353.0,6.0,set_longlines|drifting_longlines,Training
fc8f81ea5-5be2-fedd-24ac-fbf6a84409d8,37.0,206.0,341.39446666666663,,purse_seines|pole_and_line,Training
fcd52c99a-ab4d-4661-541d-fa89aaf470d7,49.236666666666665,384.0,740.5,25.0,drifting_longlines|set_longlines,Training
fde3dd180-0692-d2c3-61cd-580b0e712248,,,,,,Training
fe090a354-4df8-99b5-75b1-2c92825a8eb7,,,,,,Training
fe31b3f65-5df7-8946-9e44-84417fc54a59,25.07,117.03,294.225,,trawlers,Test
fe45300cb-bd4c-315c-5506-7a5a0b729d73,,,,,,Training
fe760afa3-3620-2cd2-fee6-77f40c163140,,,,,,Training
feaa74aac-cd72-52f1-ca76-702c8b1f371d,49.9,409.0,741.8359999999999,25.0,set_longlines|drifting_longlines,Training
ff737b6f0-05b5-aadb-ea8c-4b340e26d869,,,,,,Training
ff8da40e1-12f1-0dbe-bd56-aa41d65f5749,74.55,998.0,1764.0,,squid_jigger,Training
ffe3a6321-1088-32d4-75c5-820119e3102b,11.96,15.84,206.0,,pole_and_line,Test
